IW_3_1304_day={33.815598/173.422104,34.505341/174.599228,32.925911/171.775421,32.777695/172.355637,32.590706/172.101135,33.288368/174.021362,32.880409/173.195557,31.889915/170.716370,}
IW_3_1304_day={33.815681/173.424500,34.506905/174.610565,32.925224/171.773621,32.778450/172.358612,32.591820/172.106628,33.286263/174.231354,32.880768/173.189896,31.888321/170.729614,}
IW_3_1304_day={33.815681/173.424500,34.506905/174.610565,32.925224/171.773621,32.778450/172.358612,32.591820/172.106628,33.286263/174.231354,32.880768/173.189896,31.888321/170.729614,}
IW_3_1304_day={33.815681/173.424500,34.506905/174.610565,32.925224/171.773621,32.778450/172.358612,32.591820/172.106628,33.286263/174.231354,32.880768/173.189896,31.888321/170.729614,}
IW_26_2604_day={33.404205/172.156326,34.574448/175.068863,32.846130/171.738861,32.596809/172.962311,32.428650/172.944626,32.931381/174.022110,33.302666/173.479675,31.894424/171.219238,}
IW_26_2604_day={33.404366/172.154846,34.574577/175.175201,32.846069/171.740570,32.596321/172.961700,32.431015/172.943970,32.930351/174.037476,33.302826/172.861969,31.892372/171.215973,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
IW_26_2604_day={33.404396/172.155457,34.574577/175.095062,32.846085/171.740723,32.596321/172.961670,32.430939/172.943909,32.930260/174.038849,33.302841/172.863251,31.892372/171.210022,}
